sample,type.tissue,type,tissue,paper,our.data,year
D175,schee.tumor.col,tumor,colorect,schee,yes,2013
D18,schee.tumor.col,tumor,colorect,schee,yes,2013
D180_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D183,schee.tumor.col,tumor,colorect,schee,yes,2013
D186,schee.tumor.col,tumor,colorect,schee,yes,2013
D187_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D189_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D19,schee.tumor.col,tumor,colorect,schee,yes,2013
D192,schee.tumor.col,tumor,colorect,schee,yes,2013
D193_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D194,schee.tumor.col,tumor,colorect,schee,yes,2013
D199_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D206_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D209,schee.tumor.col,tumor,colorect,schee,yes,2013
D211_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D212_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D213_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D214_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D219_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D222_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D224,schee.tumor.col,tumor,colorect,schee,yes,2013
D230,schee.tumor.col,tumor,colorect,schee,yes,2013
D233,schee.tumor.col,tumor,colorect,schee,yes,2013
D242,schee.tumor.col,tumor,colorect,schee,yes,2013
D243,schee.tumor.col,tumor,colorect,schee,yes,2013
D246,schee.tumor.col,tumor,colorect,schee,yes,2013
D248,schee.tumor.col,tumor,colorect,schee,yes,2013
D252,schee.tumor.col,tumor,colorect,schee,yes,2013
D260,schee.tumor.col,tumor,colorect,schee,yes,2013
D263,schee.tumor.col,tumor,colorect,schee,yes,2013
D269,schee.tumor.col,tumor,colorect,schee,yes,2013
D27_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D274,schee.tumor.col,tumor,colorect,schee,yes,2013
D28_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D3_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D311,schee.tumor.col,tumor,colorect,schee,yes,2013
D312,schee.tumor.col,tumor,colorect,schee,yes,2013
D315,schee.tumor.col,tumor,colorect,schee,yes,2013
D35,schee.tumor.col,tumor,colorect,schee,yes,2013
D38,schee.tumor.col,tumor,colorect,schee,yes,2013
D43_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D44,schee.tumor.col,tumor,colorect,schee,yes,2013
D5,schee.tumor.col,tumor,colorect,schee,yes,2013
D50_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D53_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D54_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D56_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D57,schee.tumor.col,tumor,colorect,schee,yes,2013
D63_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D64_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D65_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D68,schee.tumor.col,tumor,colorect,schee,yes,2013
D73_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D75_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D77_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D78_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D8_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D81_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D83_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D86_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D97_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
SRR1273998_control_Liver,selitsky.normal.liver,normal,liver,selitsky,no,2013
SRR1273999_control_Liver,selitsky.normal.liver,normal,liver,selitsky,no,2013
SRR1274000_control_Liver,selitsky.normal.liver,normal,liver,selitsky,no,2013
SRR1274001_control_Liver,selitsky.normal.liver,normal,liver,selitsky,no,2013
